
... initial part of the NWChem output file 

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 C                    6.0000    -3.16298219    -0.43300263     0.00497492
    2 C                    6.0000    -1.86828388    -0.60710296     1.55527570
    3 C                    6.0000    -1.85968483    -2.01280400     2.13477590
    4 H                    1.0000    -2.74208494    -2.17150383     2.77227447
    5 H                    1.0000    -0.97338565    -2.08660431     2.78097688
    6 H                    1.0000    -1.77878431    -2.80590197     1.39697760
    7 C                    6.0000    -2.21208517     0.38219756     2.65797612
    8 H                    1.0000    -3.12838680     0.06949734     3.18007563
    9 H                    1.0000    -1.39658739     0.33489742     3.39337589
   10 H                    1.0000    -2.30148477     1.41380008     2.32877541
   11 Ru                  44.0000    -0.82087982    -0.12380218     0.00677456
   12 Cl                  17.0000    -0.94987981     2.31619783     0.47747455
   13 Cl                  17.0000    -0.28867972    -2.49520217    -0.54632536
   14 C                    6.0000     1.21562018     0.14899787    -0.05952553
   15 N                    7.0000     2.11252023    -0.15340209     0.91487443
   16 C                    6.0000     1.85652030    -0.70920207     2.21757445
   17 C                    6.0000     2.08532034    -2.08610206     2.43847447
   18 C                    6.0000     1.86592041    -2.59800204     3.72797449
   19 H                    1.0000     2.02492045    -3.66020204     3.90107450
   20 C                    6.0000     1.45502044    -1.78060203     4.79327449
   21 C                    6.0000     1.29752040    -0.40620204     4.55207447
   22 H                    1.0000     1.02142042     0.25169797     5.37357447
   23 C                    6.0000     1.50552033     0.15379794     3.28007445
   24 C                    6.0000     1.38592028     1.64259793     3.08127443
   25 H                    1.0000     1.17982031     2.14349795     4.03277443
   26 H                    1.0000     2.31462025     2.06739795     2.67737438
   27 H                    1.0000     0.58792024     1.90239790     2.37607446
   28 C                    6.0000     1.18942052    -2.36430201     6.15947451
   29 H                    1.0000     0.15052053    -2.71150204     6.24077457
   30 H                    1.0000     1.83722055    -3.22430199     6.36097450
   31 H                    1.0000     1.35012054    -1.62400200     6.95037449
   32 C                    6.0000     2.58662032    -2.99430207     1.34527446
   33 H                    1.0000     2.47262035    -4.04360207     1.63347449
   34 H                    1.0000     2.02932027    -2.83970210     0.41727448
   35 H                    1.0000     3.65472030    -2.82470205     1.14797441
   36 C                    6.0000     3.50462020     0.20919794     0.54547436
   37 H                    1.0000     4.16352023    -0.65590204     0.65877435
   38 H                    1.0000     3.86742021     1.00889796     1.20107433
   39 C                    6.0000     3.36472013     0.65999791    -0.91782564
   40 H                    1.0000     3.76692009     1.66209791    -1.09132568
   41 H                    1.0000     3.84262011    -0.03240209    -1.61972565
   42 N                    7.0000     1.89492012     0.65459787    -1.12372557
   43 C                    6.0000     1.34572005     1.15519783    -2.35772556
   44 C                    6.0000     1.10372002     0.26299781    -3.42692553
   45 C                    6.0000     0.57691996     0.78459777    -4.62132552
   46 H                    1.0000     0.37791993     0.10229775    -5.44502549
   47 C                    6.0000     0.31971992     2.15469776    -4.78432553
   48 C                    6.0000     0.64501994     3.02109779    -3.72802556
   49 H                    1.0000     0.48871991     4.09109778    -3.84762557
   50 C                    6.0000     1.17252001     2.54979782    -2.51592558
   51 C                    6.0000     1.58612003     3.52979785    -1.44822561
   52 H                    1.0000     1.30082009     3.17969787    -0.45382559
   53 H                    1.0000     2.67292003     3.69699788    -1.47172567
   54 H                    1.0000     1.10342000     4.49889784    -1.60652561
   55 C                    6.0000    -0.28658016     2.68569772    -6.06012551
   56 H                    1.0000    -1.36978015     2.82809770    -5.94662547
   57 H                    1.0000     0.14221981     3.65599773    -6.33452555
   58 H                    1.0000    -0.13128018     1.99579771    -6.89622551
   59 C                    6.0000     1.43732006    -1.20340218    -3.32992552
   60 H                    1.0000     2.49492008    -1.35450215    -3.07602556
   61 H                    1.0000     0.85032011    -1.71240218    -2.55702548
   62 H                    1.0000     1.25212003    -1.70300221    -4.28612550
   63 C                    6.0000    -2.47448207    -0.07450229    -1.29462663
   64 C                    6.0000    -2.73908241     1.29309767    -1.91842675
   65 H                    1.0000    -2.80598260     2.10940150    -1.20402359
   66 H                    1.0000    -3.67597990     1.23749770    -2.49772489
   67 H                    1.0000    -1.93468498     1.53989702    -2.62152497
   68 C                    6.0000    -2.45248236    -1.11240129    -2.41382547
   69 H                    1.0000    -2.22258216    -2.12360149    -2.08772542
   70 H                    1.0000    -1.70798161    -0.82520084    -3.16522681
   71 H                    1.0000    -3.43618168    -1.10760145    -2.91252480
   72 C                    6.0000    -4.12988141     0.63949671     0.51087477
   73 H                    1.0000    -3.64448155     1.60469638     0.66697454
   74 H                    1.0000    -4.60708311     0.33049555     1.44617833
   75 H                    1.0000    -4.92208346     0.77459707    -0.23882698
   76 C                    6.0000    -3.81958188    -1.81490246     0.00227509
   77 H                    1.0000    -4.28008165    -2.03480255     0.97067519
   78 H                    1.0000    -3.11798224    -2.61510191    -0.24032475
   79 H                    1.0000    -4.61598420    -1.81970266    -0.75532702



... continues ...

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 C                    6.0000    -3.16298219    -0.43300263     0.00497492
    2 C                    6.0000    -1.86828388    -0.60710296     1.55527570
    3 C                    6.0000    -1.85968483    -2.01280400     2.13477590
    4 H                    1.0000    -2.74208494    -2.17150383     2.77227447
    5 H                    1.0000    -0.97338565    -2.08660431     2.78097688
    6 H                    1.0000    -1.77878431    -2.80590197     1.39697760
    7 C                    6.0000    -2.21208517     0.38219756     2.65797612
    8 H                    1.0000    -3.12838680     0.06949734     3.18007563
    9 H                    1.0000    -1.39658739     0.33489742     3.39337589
   10 H                    1.0000    -2.30148477     1.41380008     2.32877541
   11 Ru                  44.0000    -0.82087982    -0.12380218     0.00677456
   12 Cl                  17.0000    -0.94987981     2.31619783     0.47747455
   13 Cl                  17.0000    -0.28867972    -2.49520217    -0.54632536
   14 C                    6.0000     1.21562018     0.14899787    -0.05952553
   15 N                    7.0000     2.11252023    -0.15340209     0.91487443
   16 C                    6.0000     1.85652030    -0.70920207     2.21757445
   17 C                    6.0000     2.08532034    -2.08610206     2.43847447
   18 C                    6.0000     1.86592041    -2.59800204     3.72797449
   19 H                    1.0000     2.02492045    -3.66020204     3.90107450
   20 C                    6.0000     1.45502044    -1.78060203     4.79327449
   21 C                    6.0000     1.29752040    -0.40620204     4.55207447
   22 H                    1.0000     1.02142042     0.25169797     5.37357447
   23 C                    6.0000     1.50552033     0.15379794     3.28007445
   24 C                    6.0000     1.38592028     1.64259793     3.08127443
   25 H                    1.0000     1.17982031     2.14349795     4.03277443
   26 H                    1.0000     2.31462025     2.06739795     2.67737438
   27 H                    1.0000     0.58792024     1.90239790     2.37607446
   28 C                    6.0000     1.18942052    -2.36430201     6.15947451
   29 H                    1.0000     0.15052053    -2.71150204     6.24077457
   30 H                    1.0000     1.83722055    -3.22430199     6.36097450
   31 H                    1.0000     1.35012054    -1.62400200     6.95037449
   32 C                    6.0000     2.58662032    -2.99430207     1.34527446
   33 H                    1.0000     2.47262035    -4.04360207     1.63347449
   34 H                    1.0000     2.02932027    -2.83970210     0.41727448
   35 H                    1.0000     3.65472030    -2.82470205     1.14797441
   36 C                    6.0000     3.50462020     0.20919794     0.54547436
   37 H                    1.0000     4.16352023    -0.65590204     0.65877435
   38 H                    1.0000     3.86742021     1.00889796     1.20107433
   39 C                    6.0000     3.36472013     0.65999791    -0.91782564
   40 H                    1.0000     3.76692009     1.66209791    -1.09132568
   41 H                    1.0000     3.84262011    -0.03240209    -1.61972565
   42 N                    7.0000     1.89492012     0.65459787    -1.12372557
   43 C                    6.0000     1.34572005     1.15519783    -2.35772556
   44 C                    6.0000     1.10372002     0.26299781    -3.42692553
   45 C                    6.0000     0.57691996     0.78459777    -4.62132552
   46 H                    1.0000     0.37791993     0.10229775    -5.44502549
   47 C                    6.0000     0.31971992     2.15469776    -4.78432553
   48 C                    6.0000     0.64501994     3.02109779    -3.72802556
   49 H                    1.0000     0.48871991     4.09109778    -3.84762557
   50 C                    6.0000     1.17252001     2.54979782    -2.51592558
   51 C                    6.0000     1.58612003     3.52979785    -1.44822561
   52 H                    1.0000     1.30082009     3.17969787    -0.45382559
   53 H                    1.0000     2.67292003     3.69699788    -1.47172567
   54 H                    1.0000     1.10342000     4.49889784    -1.60652561
   55 C                    6.0000    -0.28658016     2.68569772    -6.06012551
   56 H                    1.0000    -1.36978015     2.82809770    -5.94662547
   57 H                    1.0000     0.14221981     3.65599773    -6.33452555
   58 H                    1.0000    -0.13128018     1.99579771    -6.89622551
   59 C                    6.0000     1.43732006    -1.20340218    -3.32992552
   60 H                    1.0000     2.49492008    -1.35450215    -3.07602556
   61 H                    1.0000     0.85032011    -1.71240218    -2.55702548
   62 H                    1.0000     1.25212003    -1.70300221    -4.28612550
   63 C                    6.0000    -2.47448207    -0.07450229    -1.29462663
   64 C                    6.0000    -2.73908241     1.29309767    -1.91842675
   65 H                    1.0000    -2.80598260     2.10940150    -1.20402359
   66 H                    1.0000    -3.67597990     1.23749770    -2.49772489
   67 H                    1.0000    -1.93468498     1.53989702    -2.62152497
   68 C                    6.0000    -2.45248236    -1.11240129    -2.41382547
   69 H                    1.0000    -2.22258216    -2.12360149    -2.08772542
   70 H                    1.0000    -1.70798161    -0.82520084    -3.16522681
   71 H                    1.0000    -3.43618168    -1.10760145    -2.91252480
   72 C                    6.0000    -4.12988141     0.63949671     0.51087477
   73 H                    1.0000    -3.64448155     1.60469638     0.66697454
   74 H                    1.0000    -4.60708311     0.33049555     1.44617833
   75 H                    1.0000    -4.92208346     0.77459707    -0.23882698
   76 C                    6.0000    -3.81958188    -1.81490246     0.00227509
   77 H                    1.0000    -4.28008165    -2.03480255     0.97067519
   78 H                    1.0000    -3.11798224    -2.61510191    -0.24032475
   79 H                    1.0000    -4.61598420    -1.81970266    -0.75532702


... continues ...

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 C                    6.0000    -3.16294019    -0.43459569     0.00650581
    2 C                    6.0000    -1.86691244    -0.60987634     1.55556226
    3 C                    6.0000    -1.85726815    -2.01621238     2.13350322
    4 H                    1.0000    -2.73908537    -2.17597717     2.77154209
    5 H                    1.0000    -0.97041446    -2.09036260     2.77890287
    6 H                    1.0000    -1.77664248    -2.80846246     1.39476447
    7 C                    6.0000    -2.21022271     0.37806575     2.65963270
    8 H                    1.0000    -3.12597219     0.06441414     3.18213013
    9 H                    1.0000    -1.39410882     0.33028824     3.39431779
   10 H                    1.0000    -2.30031133     1.40999422     2.33164361
   11 Ru                  44.0000    -0.82096373    -0.12443787     0.00674609
   12 Cl                  17.0000    -0.95057181     2.31511981     0.47983269
   13 Cl                  17.0000    -0.28855854    -2.49513853    -0.54940384
   14 C                    6.0000     1.21532468     0.14910896    -0.06036018
   15 N                    7.0000     2.11207597    -0.15328886     0.91417842
   16 C                    6.0000     1.85568856    -0.70858937     2.21717894
   17 C                    6.0000     2.08333863    -2.08558147     2.43895706
   18 C                    6.0000     1.86349443    -2.59648043     3.72882262
   19 H                    1.0000     2.02155715    -3.65875842     3.90250985
